	latitude	longitude	depth	mag	place	year	month	day	hour	minute	second
302	42.083	47.973	33.0	4.0	Caucasus region, Russia	2001	6	27	21	58	26
303	42.472	48.63399999999999	60.3	5.0	Caspian Sea	2001	6	5	15	33	29
304	41.861000000000004	46.324	33.0	3.7	Georgia (Sak'art'velo)	2001	3	11	10	57	2
305	42.75	46.821000000000005	82.8	4.6	Caucasus region, Russia	2001	2	18	15	30	37
306	42.365	43.821000000000005	45.3	3.9	Georgia (Sak'art'velo)	2001	2	4	6	52	48
307	42.181000000000004	43.898999999999994	33.0	3.8	Georgia (Sak'art'velo)	2001	1	31	2	54	49
308	43.86	39.595	10.0	3.8	Caucasus region, Russia	2001	1	15	8	40	34
309	42.06	45.108999999999995	52.9	3.3	Georgia (Sak'art'velo)	2000	12	14	15	45	41
310	42.478	44.327	33.0	4.6	Georgia (Sak'art'velo)	2000	12	9	8	37	6
311	42.875	44.833	33.0	4.3	Russia-Georgia border region	2000	12	8	6	22	50
312	42.428000000000004	47.347	33.0	4.6	Caucasus region, Russia	2000	12	2	15	35	22
313	43.723	39.47	5.0	3.7	Caucasus region, Russia	2000	10	30	1	17	20
314	42.369	47.368	33.0	3.7	Caucasus region, Russia	2000	9	24	6	39	51
315	42.482	47.409	33.0	4.6	Caucasus region, Russia	2000	9	24	6	34	40
316	43.299	47.3	33.0	4.4	Caucasus region, Russia	2000	9	22	2	27	33
317	42.988	45.501000000000005	22.0	4.4	Russia-Georgia border region	2000	8	30	18	19	33
318	41.91	47.477	33.0	4.3	Russia-Azerbaijan border region	2000	7	5	17	29	24
319	43.071999999999996	47.06399999999999	33.0	3.9	Caucasus region, Russia	2000	4	15	7	15	22
320	43.352	47.093999999999994	10.0	4.1	Caucasus region, Russia	2000	4	12	0	1	30
321	44.65	38.003	52.1	4.1	Caucasus region, Russia	2000	4	6	13	55	28
322	43.778999999999996	41.271	10.0	3.4	Russia-Georgia border region	2000	3	19	7	20	35
323	43.81	39.562	10.0	3.9	Caucasus region, Russia	2000	2	29	8	55	43
324	43.045	46.566	63.7	3.9	Caucasus region, Russia	2000	1	28	23	27	16
325	44.988	42.648999999999994	10.0	4.4	Caucasus region, Russia	1999	10	19	18	18	42
326	43.153999999999996	46.879	43.5	4.8	Caucasus region, Russia	1999	9	19	16	47	0
327	43.303999999999995	47.111999999999995	33.0	4.3	Caucasus region, Russia	1999	8	10	18	21	26
328	45.102	37.781	33.0	4.2	southwestern Russia	1999	8	8	23	26	16
329	44.473	37.394	33.0	4.0	Caucasus region, Russia	1999	8	7	13	49	20
330	43.184	46.207	95.3	3.8	Caucasus region, Russia	1999	6	26	10	27	42
331	44.107	46.574	10.0	4.3	southwestern Russia	1999	6	24	22	57	40
332	43.083	46.93	33.0	4.0	Caucasus region, Russia	1999	6	6	11	34	37
333	42.596000000000004	42.89	38.1	4.4	Georgia (Sak'art'velo)	1999	5	22	14	19	22
334	41.203	44.132	10.0	4.2	Georgia (Sak'art'velo)	1999	4	21	0	21	10
335	43.315	47.077	10.0	4.4	Caucasus region, Russia	1999	4	15	11	16	12
336	43.018	47.32899999999999	33.0	4.1	Caucasus region, Russia	1999	4	13	23	44	51
337	42.213	44.861000000000004	33.0	3.8	Georgia (Sak'art'velo)	1999	4	3	20	32	4
338	43.166000000000004	47.047	33.0	3.8	Caucasus region, Russia	1999	3	20	17	49	45
339	43.24	46.656000000000006	33.0	4.2	Caucasus region, Russia	1999	3	13	20	22	21
340	43.088	46.875	42.1	4.3	Caucasus region, Russia	1999	2	24	5	49	34
341	43.041000000000004	46.924	39.4	4.2	Caucasus region, Russia	1999	2	23	19	18	0
342	43.243	47.106	33.0	4.5	Caucasus region, Russia	1999	2	22	13	33	20
343	43.214	46.825	65.0	5.3	Caucasus region, Russia	1999	2	21	18	14	37
344	42.818000000000005	48.37	33.0	3.9	Caspian Sea	1999	2	7	13	18	58
345	42.99100000000001	45.875	33.0	3.9	Russia-Georgia border region	1999	2	4	10	36	21
346	42.961999999999996	46.95399999999999	33.0	3.2	Caucasus region, Russia	1999	2	1	23	57	52
347	43.018	47.056000000000004	33.0	4.5	Caucasus region, Russia	1999	2	1	14	25	56
348	43.133	46.45	33.0	4.2	Caucasus region, Russia	1999	2	1	3	43	51
349	43.135	46.633	33.0	4.2	Caucasus region, Russia	1999	1	31	12	6	12
350	43.077	46.94	33.0	3.9	Caucasus region, Russia	1999	1	31	11	40	11
351	42.945	46.97	33.0	4.0	Caucasus region, Russia	1999	1	31	8	37	29
352	43.036	47.021	33.0	4.5	Caucasus region, Russia	1999	1	31	8	16	4
353	43.157	46.841	33.0	5.7	Caucasus region, Russia	1999	1	31	5	7	13
354	42.028	47.976000000000006	33.0	4.1	Caucasus region, Russia	1999	1	26	23	49	30
355	41.273999999999994	43.976000000000006	33.0	4.8	Georgia (Sak'art'velo)	1999	1	14	22	45	18
356	41.963	45.961000000000006	33.0	4.1	Georgia (Sak'art'velo)	1999	1	5	20	19	41
357	43.193999999999996	41.492	10.0	4.2	Georgia (Sak'art'velo)	1998	12	29	17	40	20
358	44.089	44.218	33.0	3.7	southwestern Russia	1998	10	8	21	18	43
359	42.79600000000001	45.053999999999995	45.4	4.1	Russia-Georgia border region	1998	7	19	6	6	56
360	43.273	45.604	144.8	3.7	Caucasus region, Russia	1998	7	18	11	54	21
361	41.852	46.019	33.0	4.6	Georgia (Sak'art'velo)	1998	7	7	11	28	13
362	44.681000000000004	37.501	33.0	4.1	Caucasus region, Russia	1998	6	26	2	24	10
363	44.853	37.138000000000005	33.0	3.7	Caucasus region, Russia	1998	6	21	12	47	50
364	42.321999999999996	43.54600000000001	33.0	4.5	Georgia (Sak'art'velo)	1998	6	8	9	55	19
365	44.034	39.319	33.0	4.1	Caucasus region, Russia	1998	5	1	15	14	33
366	43.026	46.508	33.0	3.3	Caucasus region, Russia	1998	2	11	18	9	23
367	43.113	47.695	33.0	4.4	Caucasus region, Russia	1998	2	4	23	30	58
368	42.986999999999995	47.248999999999995	33.0	3.2	Caucasus region, Russia	1998	1	21	5	55	28
369	41.595	47.81399999999999	64.9	4.4	Russia-Azerbaijan border region	1997	12	4	6	6	17
370	41.849	45.332	37.5	5.3	Georgia (Sak'art'velo)	1997	11	27	17	34	30
371	41.196000000000005	48.283	66.4	4.0	Azerbaijan	1997	10	9	18	28	57
372	42.861999999999995	46.239	33.0	3.3	Caucasus region, Russia	1997	7	12	22	2	10
373	41.802	48.202	53.9	4.3	Russia-Azerbaijan border region	1997	6	28	6	45	1
374	44.36600000000001	40.389	33.0	3.6	Caucasus region, Russia	1997	6	13	21	10	21
375	41.413000000000004	43.894	33.0	4.5	Georgia (Sak'art'velo)	1997	2	9	21	49	13
376	42.393	48.489	33.0	4.6	Caspian Sea	1997	1	28	10	56	53
377	42.293	48.083	33.0	3.5	Caspian Sea	1996	12	25	15	2	32
378	41.566	44.688	33.0	3.6	Georgia (Sak'art'velo)	1996	12	20	17	2	27
379	41.342	48.325	33.0	3.9	Azerbaijan	1996	8	6	16	56	39
380	44.942	37.911	33.0	4.0	Caucasus region, Russia	1996	7	11	18	7	56
381	43.104	47.174	33.0	3.7	Caucasus region, Russia	1996	7	8	3	16	2
382	42.498999999999995	46.983000000000004	33.0	3.6	Caucasus region, Russia	1996	7	6	20	17	20
383	42.382	43.57899999999999	33.0	3.5	Georgia (Sak'art'velo)	1996	6	6	5	23	31
384	43.185	47.081	33.0	4.3	Caucasus region, Russia	1996	5	31	9	25	46
385	42.008	42.18600000000001	33.0	4.5	Georgia (Sak'art'velo)	1996	5	28	4	50	12
386	43.66	42.647	10.0	3.8	Russia-Georgia border region	1996	2	17	5	42	45
387	41.131	38.611999999999995	10.0	4.0	eastern Turkey	1995	12	15	6	35	57
388	44.607	40.876	47.4	4.7	Caucasus region, Russia	1995	9	25	12	2	44
389	45.216	37.223	33.0	4.5	southwestern Russia	1995	9	7	10	38	7
390	43.338	46.253	97.5	4.1	Caucasus region, Russia	1995	8	19	4	21	13
391	42.422	45.71	33.0	4.0	Georgia (Sak'art'velo)	1995	8	16	23	51	23
392	42.896	46.912	33.0	4.1	Caucasus region, Russia	1995	1	15	7	13	27
393	42.501000000000005	43.402	33.0	4.4	Georgia (Sak'art'velo)	1994	12	12	13	14	6
394	42.371	44.43	10.0	4.3	Georgia (Sak'art'velo)	1994	10	12	7	44	1
395	42.465	43.535	33.0	4.4	Georgia (Sak'art'velo)	1994	9	21	8	53	23
396	42.631	43.049	33.0	4.4	Georgia (Sak'art'velo)	1994	9	19	15	23	42
397	42.242	46.434	146.2	3.8	Caucasus region, Russia	1994	9	5	20	13	5
398	41.905	46.231	61.6	4.7	Georgia (Sak'art'velo)	1994	9	5	19	13	17
399	43.894	44.49	33.0	3.8	Caucasus region, Russia	1994	8	23	10	45	25
400	41.777	43.696999999999996	33.0	4.4	Georgia (Sak'art'velo)	1994	6	25	5	0	46
401	42.413999999999994	43.06399999999999	33.0	4.3	Georgia (Sak'art'velo)	1994	6	5	1	20	2
402	41.133	43.982	10.0	4.5	Armenia	1994	5	18	17	18	52
403	41.948	46.317	33.0	5.0	Russia-Georgia-Azerbaijan border region	1994	4	17	8	2	32
404	43.049	46.18	85.6	4.7	Caucasus region, Russia	1994	4	10	13	40	47
405	41.733000000000004	45.257	10.0	4.4	Georgia (Sak'art'velo)	1994	3	4	23	8	13
406	44.208	39.427	33.0	4.6	Caucasus region, Russia	1994	2	15	22	29	27
407	42.478	43.726000000000006	16.0	4.5	Georgia (Sak'art'velo)	1994	2	11	17	40	7
408	44.821000000000005	39.863	41.7	4.1	Caucasus region, Russia	1994	2	1	1	16	46
409	42.968999999999994	43.613	33.0	4.2	Russia-Georgia border region	1993	6	4	21	56	25
410	42.595	45.178000000000004	17.5	4.8	Georgia (Sak'art'velo)	1993	5	4	22	39	25
411	42.753	43.828	16.4	4.6	Russia-Georgia border region	1993	4	27	20	7	4
412	44.345	43.806999999999995	33.0	4.0	Caucasus region, Russia	1993	4	19	5	19	50
413	42.626999999999995	45.336000000000006	10.0	4.4	Russia-Georgia border region	1993	3	29	0	58	19
414	41.931000000000004	46.693000000000005	67.0	4.5	Russia-Georgia-Azerbaijan border region	1993	3	19	20	5	20
415	42.493	43.775	33.0	4.0	Georgia (Sak'art'velo)	1993	3	10	16	3	24
416	42.558	43.861999999999995	10.0	5.0	Georgia (Sak'art'velo)	1993	2	22	4	24	20
417	42.383	43.525	10.0	4.4	Georgia (Sak'art'velo)	1992	12	28	17	57	3
418	42.423	43.53	33.0	4.2	Georgia (Sak'art'velo)	1992	12	11	11	37	39
419	42.284	44.794	40.4	4.5	Georgia (Sak'art'velo)	1992	11	5	15	42	26
420	42.428000000000004	44.865	33.0	3.5	Georgia (Sak'art'velo)	1992	10	24	0	46	53
421	42.485	44.931000000000004	33.0	4.6	Georgia (Sak'art'velo)	1992	10	24	0	14	40
422	42.589	45.104	16.4	6.4	Georgia (Sak'art'velo)	1992	10	23	23	19	45
423	42.605	45.861000000000004	33.0	3.7	Russia-Georgia border region	1992	9	25	15	53	51
424	44.463	37.326	19.8	4.8	Caucasus region, Russia	1992	8	27	8	49	13
425	42.443999999999996	43.26	33.0	4.5	Georgia (Sak'art'velo)	1992	8	21	19	11	7
426	43.863	39.454	25.3	4.3	Caucasus region, Russia	1992	8	21	4	43	24
427	42.466	43.725	33.0	4.8	Georgia (Sak'art'velo)	1992	3	27	19	21	4
428	42.208	43.553999999999995	33.0	3.6	Georgia (Sak'art'velo)	1992	3	26	2	32	49
429	43.023	45.754	33.0	4.4	Caucasus region, Russia	1992	3	19	19	16	39
430	42.575	46.391000000000005	33.0	4.3	Caucasus region, Russia	1992	3	11	2	26	6
431	41.477	43.464	33.0	4.5	Georgia (Sak'art'velo)	1992	2	18	1	39	40
432	41.434	46.184	33.0	4.2	Georgia (Sak'art'velo)	1992	2	15	15	18	4
433	42.934	46.548	33.0	4.2	Caucasus region, Russia	1992	2	15	13	37	40
434	42.461999999999996	46.493	33.0	4.0	Caucasus region, Russia	1992	2	15	13	30	32
435	42.803000000000004	46.523999999999994	15.2	4.9	Caucasus region, Russia	1992	2	15	12	52	51
436	42.358999999999995	44.044	33.0	3.7	Georgia (Sak'art'velo)	1992	1	27	8	11	36
437	43.861000000000004	39.507	33.0	4.0	Caucasus region, Russia	1991	10	26	21	41	5
438	41.982	46.746	33.0	4.5	Russia-Georgia-Azerbaijan border region	1991	10	21	11	58	19
439	41.641999999999996	47.638000000000005	33.0	4.5	Russia-Azerbaijan border region	1991	10	18	16	23	44
440	41.398999999999994	43.25899999999999	10.0	4.4	Georgia (Sak'art'velo)	1991	10	10	2	44	49
441	41.955	43.578	33.0	4.0	Georgia (Sak'art'velo)	1991	7	11	5	58	18
442	42.387	44.11600000000001	20.4	5.4	Georgia (Sak'art'velo)	1991	7	4	6	26	31
443	42.424	43.688	10.0	4.5	Georgia (Sak'art'velo)	1991	6	30	20	9	18
444	42.251999999999995	44.222	10.0	4.5	Georgia (Sak'art'velo)	1991	6	17	3	4	45
445	42.461000000000006	44.00899999999999	9.4	6.3	Georgia (Sak'art'velo)	1991	6	15	0	59	20
446	42.336999999999996	45.861999999999995	10.0	3.7	Russia-Georgia border region	1991	5	27	3	40	45
447	42.678999999999995	42.908	10.0	3.9	Georgia (Sak'art'velo)	1991	5	24	7	59	38
448	42.551	43.159	10.0	4.4	Georgia (Sak'art'velo)	1991	5	23	8	41	32
449	42.867	48.028	10.0	5.0	Caspian Sea	1991	5	21	17	37	38
450	42.565	43.349	14.0	4.9	Georgia (Sak'art'velo)	1991	5	15	14	28	50
451	42.608999999999995	43.57899999999999	10.0	3.8	Georgia (Sak'art'velo)	1991	5	14	9	36	25
452	43.293	44.543	10.0	3.8	Caucasus region, Russia	1991	5	11	18	35	19
453	42.534	43.986000000000004	10.0	4.7	Georgia (Sak'art'velo)	1991	5	10	20	52	27
454	42.626999999999995	43.449	27.7	4.4	Georgia (Sak'art'velo)	1991	5	10	20	30	45
455	42.496	43.153	10.0	4.6	Georgia (Sak'art'velo)	1991	5	10	1	25	15
456	42.606	43.125	10.0	4.2	Georgia (Sak'art'velo)	1991	5	7	9	1	23
457	41.903	43.288000000000004	33.0	4.0	Georgia (Sak'art'velo)	1991	5	6	2	54	24
458	42.747	43.126000000000005	10.0	4.4	Georgia (Sak'art'velo)	1991	5	6	1	35	27
459	42.153999999999996	43.50899999999999	10.0	4.2	Georgia (Sak'art'velo)	1991	5	4	4	53	35
460	42.647	43.263000000000005	10.8	5.2	Georgia (Sak'art'velo)	1991	5	3	23	41	1
461	42.683	43.247	10.0	5.6	Georgia (Sak'art'velo)	1991	5	3	20	19	38
462	41.933	43.8	33.0	4.2	Georgia (Sak'art'velo)	1991	5	3	6	12	54
463	42.482	43.363	10.0	4.6	Georgia (Sak'art'velo)	1991	5	3	6	8	37
464	42.483000000000004	43.507	10.0	4.5	Georgia (Sak'art'velo)	1991	5	2	9	44	41
465	42.70399999999999	43.692	10.0	4.1	Georgia (Sak'art'velo)	1991	5	2	9	0	35
466	42.481	43.201	10.0	3.9	Georgia (Sak'art'velo)	1991	5	2	4	30	53
467	42.608000000000004	43.477	10.0	4.0	Georgia (Sak'art'velo)	1991	5	2	3	42	26
468	42.211000000000006	43.906000000000006	10.0	4.1	Georgia (Sak'art'velo)	1991	5	2	2	18	0
469	41.343999999999994	45.173	10.0	4.3	Azerbaijan	1991	5	2	2	7	31
470	42.541000000000004	43.96	10.0	5.1	Georgia (Sak'art'velo)	1991	5	2	1	25	30
471	42.718999999999994	44.053000000000004	10.0	4.1	Russia-Georgia border region	1991	5	1	23	19	11
472	42.458	43.373999999999995	10.0	3.8	Georgia (Sak'art'velo)	1991	5	1	14	37	53
473	42.957	42.677	10.0	3.9	Georgia (Sak'art'velo)	1991	5	1	14	4	54
474	42.505	43.434	10.0	4.8	Georgia (Sak'art'velo)	1991	5	1	5	13	35
475	41.977	42.826	10.0	4.0	Georgia (Sak'art'velo)	1991	5	1	3	38	8
476	42.405	43.784	10.0	4.5	Georgia (Sak'art'velo)	1991	5	1	3	6	50
477	43.604	45.556000000000004	10.0	3.8	Caucasus region, Russia	1991	5	1	1	15	46
478	42.49100000000001	43.23	10.0	4.6	Georgia (Sak'art'velo)	1991	4	30	16	7	38
479	41.975	43.59	10.0	4.1	Georgia (Sak'art'velo)	1991	4	30	15	19	4
480	42.757	42.757	10.0	4.3	Georgia (Sak'art'velo)	1991	4	30	12	44	52
481	42.599	43.49	10.0	4.8	Georgia (Sak'art'velo)	1991	4	30	11	15	29
482	42.551	43.268	10.0	3.8	Georgia (Sak'art'velo)	1991	4	30	10	39	44
483	42.071000000000005	43.888000000000005	10.0	4.4	Georgia (Sak'art'velo)	1991	4	30	8	32	25
484	42.354	43.463	10.0	4.2	Georgia (Sak'art'velo)	1991	4	30	8	29	57
485	41.946999999999996	44.006	10.0	3.9	Georgia (Sak'art'velo)	1991	4	30	2	28	26
486	42.571000000000005	43.891000000000005	10.0	4.6	Georgia (Sak'art'velo)	1991	4	29	23	32	29
487	42.708999999999996	43.858000000000004	10.0	4.7	Russia-Georgia border region	1991	4	29	22	28	23
488	42.205	43.676	10.0	4.5	Georgia (Sak'art'velo)	1991	4	29	21	24	9
489	42.541000000000004	43.333	10.0	5.4	Georgia (Sak'art'velo)	1991	4	29	20	32	54
490	42.556999999999995	43.809	10.0	4.7	Georgia (Sak'art'velo)	1991	4	29	20	24	43
491	42.705	43.308	10.0	3.8	Georgia (Sak'art'velo)	1991	4	29	20	19	48
492	41.833999999999996	44.606	10.0	4.3	Georgia (Sak'art'velo)	1991	4	29	20	11	59
493	42.585	43.966	10.0	4.5	Russia-Georgia border region	1991	4	29	19	44	54
494	43.065	44.03	10.0	4.4	Caucasus region, Russia	1991	4	29	19	19	57
495	42.494	43.69	10.0	4.5	Georgia (Sak'art'velo)	1991	4	29	19	7	3
496	42.503	43.898999999999994	14.3	6.1	Georgia (Sak'art'velo)	1991	4	29	18	30	41
497	42.583	43.763999999999996	10.0	5.5	Georgia (Sak'art'velo)	1991	4	29	18	23	15
498	42.773999999999994	44.028999999999996	10.0	4.4	Russia-Georgia border region	1991	4	29	17	55	0
499	42.934	43.881	10.0	4.3	Russia-Georgia border region	1991	4	29	17	21	29
500	42.224	43.409	10.0	4.6	Georgia (Sak'art'velo)	1991	4	29	17	10	27
501	42.756	43.556000000000004	10.0	4.0	Georgia (Sak'art'velo)	1991	4	29	16	58	50
502	42.854	44.062	10.0	4.5	Russia-Georgia border region	1991	4	29	16	49	57
503	43.056999999999995	44.398999999999994	10.0	4.3	Caucasus region, Russia	1991	4	29	16	48	42
504	42.405	43.448	10.0	4.3	Georgia (Sak'art'velo)	1991	4	29	15	28	45
505	42.515	43.937	10.0	5.4	Georgia (Sak'art'velo)	1991	4	29	14	43	6
506	42.542	43.336999999999996	10.0	4.6	Georgia (Sak'art'velo)	1991	4	29	13	49	58
507	41.643	44.044	10.0	4.2	Georgia (Sak'art'velo)	1991	4	29	13	27	9
508	42.602	42.897	10.0	3.8	Georgia (Sak'art'velo)	1991	4	29	13	12	41
509	42.625	43.961999999999996	10.0	4.5	Russia-Georgia border region	1991	4	29	11	59	54
510	42.571999999999996	43.816	10.0	4.9	Georgia (Sak'art'velo)	1991	4	29	11	51	10
511	42.583999999999996	43.903999999999996	10.0	4.7	Russia-Georgia border region	1991	4	29	11	10	11
512	42.51	43.816	10.0	4.3	Georgia (Sak'art'velo)	1991	4	29	11	4	28
513	42.711999999999996	44.102	10.0	4.6	Russia-Georgia border region	1991	4	29	10	52	42
514	43.245	42.644	10.0	4.3	Russia-Georgia border region	1991	4	29	10	30	45
515	42.216	43.589	10.0	4.5	Georgia (Sak'art'velo)	1991	4	29	10	19	41
516	42.783	43.864	10.0	4.5	Russia-Georgia border region	1991	4	29	10	15	34
517	42.356	43.864	10.0	4.8	Georgia (Sak'art'velo)	1991	4	29	10	1	12
518	42.617	43.4	10.0	4.6	Georgia (Sak'art'velo)	1991	4	29	9	59	24
519	42.568000000000005	43.881	10.0	4.9	Georgia (Sak'art'velo)	1991	4	29	9	37	37
520	42.453	43.673	17.2	7.0	Georgia (Sak'art'velo)	1991	4	29	9	12	48
521	42.115	44.356	33.0	4.1	Georgia (Sak'art'velo)	1990	12	23	21	28	50
522	41.361000000000004	43.715	33.0	5.5	Georgia (Sak'art'velo)	1990	12	16	15	45	40
523	42.538000000000004	46.449	33.0	4.3	Caucasus region, Russia	1990	9	22	2	46	1
524	42.718999999999994	45.946999999999996	33.0	4.8	Russia-Georgia border region	1990	7	23	20	54	56
525	42.102	46.771	33.0	4.2	Caucasus region, Russia	1990	7	20	17	30	36
526	42.198	45.607	89.1	4.4	Georgia (Sak'art'velo)	1990	6	21	22	26	1
527	42.479	45.178000000000004	33.0	3.9	Georgia (Sak'art'velo)	1990	5	17	16	42	0
528	42.243	48.303000000000004	10.3	4.9	Caspian Sea	1990	1	3	8	25	6
529	43.395	46.604	33.0	4.7	Caucasus region, Russia	1989	9	8	20	12	15
530	43.103	45.672	33.0	4.4	Caucasus region, Russia	1989	8	13	19	5	58
531	43.574	45.413000000000004	33.0	4.2	Caucasus region, Russia	1989	8	4	9	22	57
532	43.522	45.361999999999995	18.2	5.2	Caucasus region, Russia	1989	8	3	7	42	40
533	41.763999999999996	45.855	33.0	4.8	Georgia (Sak'art'velo)	1989	4	13	7	49	20
534	43.092	41.427	33.0	4.2	Georgia (Sak'art'velo)	1989	2	22	8	33	6
535	45.006	36.626999999999995	33.0	3.9	Crimea region, Ukraine	1988	12	11	14	39	31
536	41.147	44.206	10.0	4.8	Armenia	1988	12	8	20	32	6
537	41.208	44.471000000000004	10.0	4.6	Georgia (Sak'art'velo)	1988	12	7	20	7	30
538	41.69	44.746	10.0	4.4	Georgia (Sak'art'velo)	1988	12	7	19	17	56
539	42.058	47.854	33.0	4.6	Caucasus region, Russia	1988	10	25	17	38	55
540	42.007	41.725	10.0	5.0	Black Sea, offshore Georgia	1988	9	6	19	16	37
541	43.803000000000004	41.853	10.0	4.0	Russia-Georgia border region	1988	8	8	13	35	14
542	42.004	48.006	33.0	4.3	Caspian Sea	1988	6	19	6	40	45
543	44.446000000000005	43.415	33.0	4.4	Caucasus region, Russia	1988	5	7	7	50	53
544	42.13399999999999	47.148999999999994	33.0	4.4	Caucasus region, Russia	1988	5	4	2	51	18
545	42.368	47.906000000000006	33.0	4.3	Caucasus region, Russia	1988	5	3	10	7	51
546	42.468999999999994	47.663000000000004	22.4	5.3	Caucasus region, Russia	1988	5	3	9	15	21
547	42.501000000000005	47.638999999999996	33.0	4.6	Caucasus region, Russia	1988	5	3	8	41	22
548	42.363	43.308	33.0	4.4	Georgia (Sak'art'velo)	1987	10	23	6	50	37
549	42.527	46.909	33.0	4.6	Caucasus region, Russia	1987	5	5	10	40	44
550	41.59	43.468	10.0	4.7	Georgia (Sak'art'velo)	1986	9	3	9	28	18
551	41.431000000000004	43.736999999999995	10.0	5.8	Georgia (Sak'art'velo)	1986	5	13	8	44	2
552	42.64	46.48	33.0	4.7	Caucasus region, Russia	1985	10	22	1	26	7
553	43.245	46.873000000000005	33.0	4.7	Caucasus region, Russia	1985	9	2	2	13	34
554	44.077	38.999	33.0	4.1	Caucasus region, Russia	1985	8	28	15	19	28
555	42.132	45.86	33.0	5.4	Russia-Georgia border region	1985	7	4	5	8	31
556	42.052	46.971000000000004	33.0	4.3	Caucasus region, Russia	1985	7	3	23	30	39
557	41.253	40.466	10.0	4.0	eastern Turkey	1985	6	28	18	19	56
558	44.47	39.567	33.0	4.1	Caucasus region, Russia	1984	7	16	5	59	2
559	42.781000000000006	41.138999999999996	33.0	4.7	Black Sea, offshore Georgia	1984	7	4	21	25	54
560	43.132	45.992	33.0	4.6	Caucasus region, Russia	1984	4	26	22	36	1
561	42.981	45.653	33.0	4.7	Russia-Georgia border region	1984	3	27	1	21	20
562	42.983000000000004	45.428999999999995	33.0	4.7	Russia-Georgia border region	1984	3	12	19	58	10
563	43.358999999999995	41.078	10.0	4.8	Georgia (Sak'art'velo)	1984	3	11	23	58	22
564	42.907	45.409	33.0	4.4	Russia-Georgia border region	1984	3	8	23	22	5
565	43.07	45.614	33.0	5.3	Caucasus region, Russia	1984	3	4	19	24	46
566	43.898	46.354	33.0	4.2	Caucasus region, Russia	1984	3	4	16	32	23
567	42.997	45.565	33.0	4.8	Russia-Georgia border region	1984	3	4	14	51	6
568	43.058	45.49	33.0	5.2	Caucasus region, Russia	1984	3	4	10	1	34
569	45.196999999999996	39.187	33.0	4.6	southwestern Russia	1984	3	2	4	31	31
570	42.903999999999996	45.549	33.0	4.7	Russia-Georgia border region	1984	1	30	5	58	25
571	41.38	43.73	33.0	4.5	Georgia (Sak'art'velo)	1984	1	19	9	21	34
572	41.176	44.118	33.0	4.6	Armenia	1983	12	17	0	14	24
573	42.478	45.326	33.0	4.5	Georgia (Sak'art'velo)	1983	11	9	3	51	0
574	45.217	37.412	33.0	4.0	southwestern Russia	1983	7	30	3	8	22
575	42.978	47.382	33.0	4.3	Caucasus region, Russia	1983	6	24	14	25	45
576	41.302	43.68899999999999	33.0	4.4	Georgia (Sak'art'velo)	1983	4	14	12	16	29
577	42.976000000000006	47.00899999999999	33.0	4.5	Caucasus region, Russia	1983	1	21	3	24	0
578	41.769	45.893	33.0	4.6	Georgia (Sak'art'velo)	1982	12	22	9	49	5
579	42.088	43.645	33.0	4.4	Georgia (Sak'art'velo)	1982	9	21	5	39	21
580	41.393	44.001000000000005	33.0	4.7	Georgia (Sak'art'velo)	1982	5	25	8	6	8
581	41.183	46.198	33.0	5.2	Georgia (Sak'art'velo)	1982	5	3	4	10	3
582	42.004	48.548	33.0	4.8	Caspian Sea	1982	3	8	9	42	13
583	41.968999999999994	43.606	33.0	4.3	Georgia (Sak'art'velo)	1982	1	24	2	3	53
584	41.515	44.193999999999996	33.0	4.4	Georgia (Sak'art'velo)	1982	1	17	10	27	47
585	43.228	45.443000000000005	33.0	4.3	Caucasus region, Russia	1981	10	22	18	29	42
586	44.793	37.226	33.0	4.2	Caucasus region, Russia	1981	10	21	0	50	13
587	43.243	45.394	33.0	4.7	Caucasus region, Russia	1981	10	20	14	11	36
588	43.369	45.258	33.0	4.4	Caucasus region, Russia	1981	10	19	13	53	33
589	43.515	45.537	33.0	4.6	Caucasus region, Russia	1981	10	19	5	49	51
590	43.262	45.428999999999995	33.0	4.5	Caucasus region, Russia	1981	10	18	18	17	59
591	43.257	45.308	33.0	5.7	Caucasus region, Russia	1981	10	18	5	22	28
592	42.83	45.765	33.0	5.1	Russia-Georgia border region	1981	5	12	17	43	3
593	44.06100000000001	38.841	33.0	4.2	Caucasus region, Russia	1981	4	17	4	36	55
594	41.793	45.975	33.0	5.1	Georgia (Sak'art'velo)	1981	2	23	4	6	39
595	42.599	45.373999999999995	33.0	4.4	Russia-Georgia border region	1981	2	12	18	43	21
596	43.798	39.053000000000004	33.0	4.5	Caucasus region, Russia	1981	1	26	6	28	41
597	43.646	39.275	33.0	4.4	Caucasus region, Russia	1981	1	25	19	37	34
598	42.507	44.858000000000004	33.0	4.5	Georgia (Sak'art'velo)	1980	9	5	21	9	51
599	42.46	41.742	33.0	4.4	Georgia (Sak'art'velo)	1979	12	27	21	16	53
600	42.656000000000006	41.437	33.0	4.4	Black Sea, offshore Georgia	1979	12	21	11	53	3
601	42.341	46.25899999999999	69.0	4.4	Caucasus region, Russia	1979	6	6	17	30	55
602	41.445	48.129	33.0	4.3	Azerbaijan	1979	5	12	16	19	53
603	41.159	44.001000000000005	10.0	4.6	Armenia	1979	4	25	7	39	44
604	41.321999999999996	46.053999999999995	33.0	4.4	Georgia (Sak'art'velo)	1979	3	7	22	10	4
